Tglueme
v7
r0
t351595762.689354
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/Info.plist" glueme-Info.plist
cCompileXIB "/currentprojects/gluemeProfile 2/MainWindow.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/RootViewController.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/login.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/userregister.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/forgetpassword.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyGlueViewController.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/UnglueViewController.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/WhoGlueViewController.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/GetGlueViewController.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/MineRequest.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyRequestCell.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/AcceptRequest.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/mytabbar.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyHistory.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/FAQHelp.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/DetailViewHistory.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/listwhoglued.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/meetingpointview.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/TextSendView.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/whogluedmap.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/addfriend.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/Bump.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/ChangePassword.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/ContactDetailView.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/HomeScreen.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/ManageSound.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyContactScreen.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/myprofile.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/mytest.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/SettingViewController.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/Themes.xib"
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/phoneBookDetail.xib"
cCpResource build/Debug-iphonesimulator/GlueMe.app/check.png check.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/glueme.png glueme.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/images.png images.png
